id,Name,doi,year,researcher_id,title_preferred,abstract_preferred,for_first_level,for_second_level,l2_similarities,cos_similarities,L2_category,Cos_category,l2_rank,cos_rank,l2_rank_norm,cos_rank_norm,category_match,name_category,has_abstract
pub.1144121389,Yao Yu,10.1002/essoar.10508279.2,2021.0,ur.012443735304.38,Improved Bathymetric Prediction using Geological Information: SYNBATH,,,,10.109487,0.99802876,Medium similarity,High similarity,913.0,1165.0,0.38888888888888884,0.7797858099062919,False,,False
pub.1143323118,Yu Zhou,10.1002/essoar.10506768.1,2021.0,ur.0607065617.77,"A modified Vegetation Photosynthesis and Respiration Model (VPRM) for the eastern USA and Canada, evaluated with comparison to atmospheric observations and other biospheric models",,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}]","[{'id': '80041', 'code': '3108', 'name': 'Plant Biology'}]",10.863489,0.9995503,Medium similarity,High similarity,1026.0,1316.0,0.3132530120481928,0.8808567603748326,False,Biological Sciences,False
pub.1123793146,Caitlin Aamodt,10.1126/science.aba6129,2020.0,ur.012372367557.93,Making science accessible,,,,11.554433,0.9930235,Low similarity,High similarity,1130.0,865.0,0.24364123159303885,0.5789825970548862,False,,False
pub.1148232633,Benjamin Moss,10.29363/nanoge.hopv.2022.028,2022.0,ur.013160335027.48,Operando-photoluminescence spectroscopy for accessing radiative and non-radiative losses in perovskite solar cells,,"[{'id': '80005', 'code': '34', 'name': 'Chemical Sciences'}]","[{'id': '80070', 'code': '3406', 'name': 'Physical Chemistry'}]",3.303551,0.9933386,High similarity,High similarity,9.0,884.0,0.9939759036144579,0.5917001338688086,True,Chemical Sciences,False
pub.1185608799,Kristofer Linton-Reed,10.1016/j.ijgc.2024.100216,2025.0,ur.010426525447.07,Clinical Utility Of Ultrasonography In Pediatric And Adolescent Gynecology: A Retrospective Review Of 1313 Ultrasound Examinations,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80058', 'code': '3215', 'name': 'Reproductive Medicine'}]",9.047504,0.95071423,Medium similarity,Low similarity,772.0,110.0,0.48326639892904955,0.07362784471218206,False,Biomedical and Clinical Sciences,False
pub.1128427037,Oliver Watson,10.1016/s0140-6736(20)31357-x,2020.0,ur.01177743716.54,Have deaths from COVID-19 in Europe plateaued due to herd immunity?,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}
 {'id': '80013', 'code': '42', 'name': 'Health Sciences'}]",[],12.700552,0.94330096,Low similarity,Low similarity,1249.0,66.0,0.16398929049531463,0.04417670682730924,True,Biomedical and Clinical Sciences,False
pub.1155376804,Fan Wu,10.1038/s41567-023-01973-0,2023.0,ur.014023504502.19,Author Correction: Physics of highly multimode nonlinear optical systems,,"[{'id': '80020', 'code': '49', 'name': 'Mathematical Sciences'}
 {'id': '80022', 'code': '51', 'name': 'Physical Sciences'}]",[],4.545904,0.9999503,High similarity,High similarity,243.0,1445.0,0.8373493975903614,0.9672021419009371,True,Mathematical Sciences,False
pub.1166122937,Mohammad Azzouzi,10.29363/nanoge.hopv.2023.176,2023.0,ur.012772334557.96,Field Dependent Exciton Dissociation and Charge Generation in Non-Fullerene Acceptors,,,,3.1964233,0.99386555,High similarity,High similarity,1.0,909.0,0.999330655957162,0.608433734939759,True,,False
pub.1175535212,Kristofer Linton-Reed,10.1002/uog.27748,2024.0,ur.010426525447.07,OC05.01: *Prospective validation of an end‐to‐end machine learning‐based model for the classification of adnexal masses using ultrasonography,,"[{'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}]","[{'id': '80045', 'code': '3202', 'name': 'Clinical Sciences'}
 {'id': '80058', 'code': '3215', 'name': 'Reproductive Medicine'}]",8.99573,0.95169795,Medium similarity,Low similarity,757.0,127.0,0.49330655957161984,0.08500669344042838,False,Biomedical and Clinical Sciences,False
pub.1160719349,Anastasia Visheratina,10.1557/s43577-023-00565-w,2023.0,ur.010235552221.95,A journey from academia to innovative entrepreneurship: University of Michigan Biointerfaces Institute Innovation Fellowship,,"[{'id': '80011', 'code': '40', 'name': 'Engineering'}]","[{'id': '80124', 'code': '4016', 'name': 'Materials Engineering'}
 {'id': '80126', 'code': '4018', 'name': 'Nanotechnology'}]",5.899669,0.98749024,High similarity,Medium similarity,393.0,604.0,0.7369477911646587,0.4042838018741633,False,Engineering,False
pub.1041837384,William (Jake) Wright,10.1016/j.biopsych.2016.08.003,2016.0,ur.012257627211.69,N-Methyl-D-Aspartate Receptors: “C”ing the Culprits Behind Cocaine-Induced Metaplasticity,,"[{'id': '80002', 'code': '31', 'name': 'Biological Sciences'}
 {'id': '80003', 'code': '32', 'name': 'Biomedical and Clinical Sciences'}
 {'id': '80023', 'code': '52', 'name': 'Psychology'}]",[],8.311863,0.9817605,Medium similarity,Medium similarity,630.0,436.0,0.5783132530120482,0.2918340026773762,True,Biological Sciences,False
